remove node modules
#	deleted:    node_modules/core-js/library/modules/_object-define.js
#	deleted:    node_modules/core-js/library/modules/_object-dp.js
#	deleted:    node_modules/core-js/library/modules/_object-dps.js
#	deleted:    node_modules/core-js/library/modules/_object-forced-pam.js
#	deleted:    node_modules/core-js/library/modules/_object-gopd.js
#	deleted:    node_modules/core-js/library/modules/_object-gopn-ext.js
#	deleted:    node_modules/core-js/library/modules/_object-gopn.js
#	deleted:    node_modules/core-js/library/modules/_object-gops.js
#	deleted:    node_modules/core-js/library/modules/_object-gpo.js
#	deleted:    node_modules/core-js/library/modules/_object-keys-internal.js
#	deleted:    node_modules/core-js/library/modules/_object-keys.js
#	deleted:    node_modules/core-js/library/modules/_object-pie.js
#	deleted:    node_modules/core-js/library/modules/_object-sap.js
#	deleted:    node_modules/core-js/library/modules/_object-to-array.js
#	deleted:    node_modules/core-js/library/modules/_own-keys.js
#	deleted:    node_modules/core-js/library/modules/_parse-float.js
#	deleted:    node_modules/core-js/library/modules/_parse-int.js
#	deleted:    node_modules/core-js/library/modules/_partial.js
#	deleted:    node_modules/core-js/library/modules/_path.js
#	deleted:    node_modules/core-js/library/modules/_property-desc.js
#	deleted:    node_modules/core-js/library/modules/_redefine-all.js
#	deleted:    node_modules/core-js/library/modules/_redefine.js
#	deleted:    node_modules/core-js/library/modules/_replacer.js
#	deleted:    node_modules/core-js/library/modules/_same-value.js
#	deleted:    node_modules/core-js/library/modules/_set-proto.js
#	deleted:    node_modules/core-js/library/modules/_set-species.js
#	deleted:    node_modules/core-js/library/modules/_set-to-string-tag.js
#	deleted:    node_modules/core-js/library/modules/_shared-key.js
#	deleted:    node_modules/core-js/library/modules/_shared.js
#	deleted:    node_modules/core-js/library/modules/_species-constructor.js
#	deleted:    node_modules/core-js/library/modules/_strict-method.js
#	deleted:    node_modules/core-js/library/modules/_string-at.js
#	deleted:    node_modules/core-js/library/modules/_string-context.js
#	deleted:    node_modules/core-js/library/modules/_string-html.js
#	deleted:    node_modules/core-js/library/modules/_string-pad.js
#	deleted:    node_modules/core-js/library/modules/_string-repeat.js
#	deleted:    node_modules/core-js/library/modules/_string-trim.js
#	deleted:    node_modules/core-js/library/modules/_string-ws.js
#	deleted:    node_modules/core-js/library/modules/_task.js
#	deleted:    node_modules/core-js/library/modules/_to-index.js
#	deleted:    node_modules/core-js/library/modules/_to-integer.js
#	deleted:    node_modules/core-js/library/modules/_to-iobject.js
#	deleted:    node_modules/core-js/library/modules/_to-length.js
#	deleted:    node_modules/core-js/library/modules/_to-object.js
#	deleted:    node_modules/core-js/library/modules/_to-primitive.js
#	deleted:    node_modules/core-js/library/modules/_typed-array.js
#	deleted:    node_modules/core-js/library/modules/_typed-buffer.js
#	deleted:    node_modules/core-js/library/modules/_typed.js
#	deleted:    node_modules/core-js/library/modules/_uid.js
#	deleted:    node_modules/core-js/library/modules/_wks-define.js
#	deleted:    node_modules/core-js/library/modules/_wks-ext.js
#	deleted:    node_modules/core-js/library/modules/_wks.js
#	deleted:    node_modules/core-js/library/modules/core.delay.js
#	deleted:    node_modules/core-js/library/modules/core.dict.js
#	deleted:    node_modules/core-js/library/modules/core.function.part.js
#	deleted:    node_modules/core-js/library/modules/core.get-iterator-method.js
#	deleted:    node_modules/core-js/library/modules/core.get-iterator.js
#	deleted:    node_modules/core-js/library/modules/core.is-iterable.js
#	deleted:    node_modules/core-js/library/modules/core.number.iterator.js
#	deleted:    node_modules/core-js/library/modules/core.object.classof.js
#	deleted:    node_modules/core-js/library/modules/core.object.define.js
#	deleted:    node_modules/core-js/library/modules/core.object.is-object.js
#	deleted:    node_modules/core-js/library/modules/core.object.make.js
#	deleted:    node_modules/core-js/library/modules/core.regexp.escape.js
#	deleted:    node_modules/core-js/library/modules/core.string.escape-html.js
#	deleted:    node_modules/core-js/library/modules/core.string.unescape-html.js
#	deleted:    node_modules/core-js/library/modules/es5.js
#	deleted:    node_modules/core-js/library/modules/es6.array.copy-within.js
#	deleted:    node_modules/core-js/library/modules/es6.array.every.js
#	deleted:    node_modules/core-js/library/modules/es6.array.fill.js
#	deleted:    node_modules/core-js/library/modules/es6.array.filter.js
#	deleted:    node_modules/core-js/library/modules/es6.array.find-index.js
#	deleted:    node_modules/core-js/library/modules/es6.array.find.js
#	deleted:    node_modules/core-js/library/modules/es6.array.for-each.js
#	deleted:    node_modules/core-js/library/modules/es6.array.from.js
#	deleted:    node_modules/core-js/library/modules/es6.array.index-of.js
#	deleted:    node_modules/core-js/library/modules/es6.array.is-array.js
#	deleted:    node_modules/core-js/library/modules/es6.array.iterator.js
#	deleted:    node_modules/core-js/library/modules/es6.array.join.js
#	deleted:    node_modules/core-js/library/modules/es6.array.last-index-of.js
#	deleted:    node_modules/core-js/library/modules/es6.array.map.js
#	deleted:    node_modules/core-js/library/modules/es6.array.of.js
#	deleted:    node_modules/core-js/library/modules/es6.array.reduce-right.js
#	deleted:    node_modules/core-js/library/modules/es6.array.reduce.js
#	deleted:    node_modules/core-js/library/modules/es6.array.slice.js
#	deleted:    node_modules/core-js/library/modules/es6.array.some.js
#	deleted:    node_modules/core-js/library/modules/es6.array.sort.js
#	deleted:    node_modules/core-js/library/modules/es6.array.species.js
#	deleted:    node_modules/core-js/library/modules/es6.date.now.js
#	deleted:    node_modules/core-js/library/modules/es6.date.to-iso-string.js
#	deleted:    node_modules/core-js/library/modules/es6.date.to-json.js
#	deleted:    node_modules/core-js/library/modules/es6.date.to-primitive.js
#	deleted:    node_modules/core-js/library/modules/es6.date.to-string.js
#	deleted:    node_modules/core-js/library/modules/es6.function.bind.js
#	deleted:    node_modules/core-js/library/modules/es6.function.has-instance.js
#	deleted:    node_modules/core-js/library/modules/es6.function.name.js
#	deleted:    node_modules/core-js/library/modules/es6.map.js
#	deleted:    node_modules/core-js/library/modules/es6.math.acosh.js
#	deleted:    node_modules/core-js/library/modules/es6.math.asinh.js
#	deleted:    node_modules/core-js/library/modules/es6.math.atanh.js
#	deleted:    node_modules/core-js/library/modules/es6.math.cbrt.js
#	deleted:    node_modules/core-js/library/modules/es6.math.clz32.js
#	deleted:    node_modules/core-js/library/modules/es6.math.cosh.js
#	deleted:    node_modules/core-js/library/modules/es6.math.expm1.js
#	deleted:    node_modules/core-js/library/modules/es6.math.fround.js
#	deleted:    node_modules/core-js/library/modules/es6.math.hypot.js
#	deleted:    node_modules/core-js/library/modules/es6.math.imul.js
#	deleted:    node_modules/core-js/library/modules/es6.math.log10.js
#	deleted:    node_modules/core-js/library/modules/es6.math.log1p.js
#	deleted:    node_modules/core-js/library/modules/es6.math.log2.js
#	deleted:    node_modules/core-js/library/modules/es6.math.sign.js
#	deleted:    node_modules/core-js/library/modules/es6.math.sinh.js
#	deleted:    node_modules/core-js/library/modules/es6.math.tanh.js
#	deleted:    node_modules/core-js/library/modules/es6.math.trunc.js
#	deleted:    node_modules/core-js/library/modules/es6.number.constructor.js
#	deleted:    node_modules/core-js/library/modules/es6.number.epsilon.js
#	deleted:    node_modules/core-js/library/modules/es6.number.is-finite.js
#	deleted:    node_modules/core-js/library/modules/es6.number.is-integer.js
#	deleted:    node_modules/core-js/library/modules/es6.number.is-nan.js
#	deleted:    node_modules/core-js/library/modules/es6.number.is-safe-integer.js
#	deleted:    node_modules/core-js/library/modules/es6.number.max-safe-integer.js
#	deleted:    node_modules/core-js/library/modules/es6.number.min-safe-integer.js
#	deleted:    node_modules/core-js/library/modules/es6.number.parse-float.js
#	deleted:    node_modules/core-js/library/modules/es6.number.parse-int.js
#	deleted:    node_modules/core-js/library/modules/es6.number.to-fixed.js
#	deleted:    node_modules/core-js/library/modules/es6.number.to-precision.js
#	deleted:    node_modules/core-js/library/modules/es6.object.assign.js
#	deleted:    node_modules/core-js/library/modules/es6.object.create.js
#	deleted:    node_modules/core-js/library/modules/es6.object.define-properties.js
#	deleted:    node_modules/core-js/library/modules/es6.object.define-property.js
#	deleted:    node_modules/core-js/library/modules/es6.object.freeze.js
#	deleted:    node_modules/core-js/library/modules/es6.object.get-own-property-descriptor.js
#	deleted:    node_modules/core-js/library/modules/es6.object.get-own-property-names.js
#	deleted:    node_modules/core-js/library/modules/es6.object.get-prototype-of.js
#	deleted:    node_modules/core-js/library/modules/es6.object.is-extensible.js
#	deleted:    node_modules/core-js/library/modules/es6.object.is-frozen.js
#	deleted:    node_modules/core-js/library/modules/es6.object.is-sealed.js
#	deleted:    node_modules/core-js/library/modules/es6.object.is.js
#	deleted:    node_modules/core-js/library/modules/es6.object.keys.js
#	deleted:    node_modules/core-js/library/modules/es6.object.prevent-extensions.js
#	deleted:    node_modules/core-js/library/modules/es6.object.seal.js
#	deleted:    node_modules/core-js/library/modules/es6.object.set-prototype-of.js
#	deleted:    node_modules/core-js/library/modules/es6.object.to-string.js
#	deleted:    node_modules/core-js/library/modules/es6.parse-float.js
#	deleted:    node_modules/core-js/library/modules/es6.parse-int.js
#	deleted:    node_modules/core-js/library/modules/es6.promise.js
#	deleted:    node_modules/core-js/library/modules/es6.reflect.apply.js
#	deleted:    node_modules/core-js/library/modules/es6.reflect.construct.js
#	deleted:    node_modules/core-js/library/modules/es6.reflect.define-property.js
#	deleted:    node_modules/core-js/library/modules/es6.reflect.delete-property.js
#	deleted:    node_modules/core-js/library/modules/es6.reflect.enumerate.js
#	deleted:    node_modules/core-js/library/modules/es6.reflect.get-own-property-descriptor.js
#	deleted:    node_modules/core-js/library/modules/es6.reflect.get-prototype-of.js
#	deleted:    node_modules/core-js/library/modules/es6.reflect.get.js
#	deleted:    node_modules/core-js/library/modules/es6.reflect.has.js
#	deleted:    node_modules/core-js/library/modules/es6.reflect.is-extensible.js
#	deleted:    node_modules/core-js/library/modules/es6.reflect.own-keys.js
#	deleted:    node_modules/core-js/library/modules/es6.reflect.prevent-extensions.js
#	deleted:    node_modules/core-js/library/modules/es6.reflect.set-prototype-of.js
#	deleted:    node_modules/core-js/library/modules/es6.reflect.set.js
#	deleted:    node_modules/core-js/library/modules/es6.regexp.constructor.js
#	deleted:    node_modules/core-js/library/modules/es6.regexp.flags.js
#	deleted:    node_modules/core-js/library/modules/es6.regexp.match.js
#	deleted:    node_modules/core-js/library/modules/es6.regexp.replace.js
#	deleted:    node_modules/core-js/library/modules/es6.regexp.search.js
#	deleted:    node_modules/core-js/library/modules/es6.regexp.split.js
#	deleted:    node_modules/core-js/library/modules/es6.regexp.to-string.js
#	deleted:    node_modules/core-js/library/modules/es6.set.js
#	deleted:    node_modules/core-js/library/modules/es6.string.anchor.js
#	deleted:    node_modules/core-js/library/modules/es6.string.big.js
#	deleted:    node_modules/core-js/library/modules/es6.string.blink.js
#	deleted:    node_modules/core-js/library/modules/es6.string.bold.js
#	deleted:    node_modules/core-js/library/modules/es6.string.code-point-at.js
#	deleted:    node_modules/core-js/library/modules/es6.string.ends-with.js
#	deleted:    node_modules/core-js/library/modules/es6.string.fixed.js
#	deleted:    node_modules/core-js/library/modules/es6.string.fontcolor.js
#	deleted:    node_modules/core-js/library/modules/es6.string.fontsize.js
#	deleted:    node_modules/core-js/library/modules/es6.string.from-code-point.js
#	deleted:    node_modules/core-js/library/modules/es6.string.includes.js
#	deleted:    node_modules/core-js/library/modules/es6.string.italics.js
#	deleted:    node_modules/core-js/library/modules/es6.string.iterator.js
#	deleted:    node_modules/core-js/library/modules/es6.string.link.js
#	deleted:    node_modules/core-js/library/modules/es6.string.raw.js
#	deleted:    node_modules/core-js/library/modules/es6.string.repeat.js
#	deleted:    node_modules/core-js/library/modules/es6.string.small.js
#	deleted:    node_modules/core-js/library/modules/es6.string.starts-with.js
#	deleted:    node_modules/core-js/library/modules/es6.string.strike.js
#	deleted:    node_modules/core-js/library/modules/es6.string.sub.js
#	deleted:    node_modules/core-js/library/modules/es6.string.sup.js
#	deleted:    node_modules/core-js/library/modules/es6.string.trim.js
#	deleted:    node_modules/core-js/library/modules/es6.symbol.js
#	deleted:    node_modules/core-js/library/modules/es6.typed.array-buffer.js
#	deleted:    node_modules/core-js/library/modules/es6.typed.data-view.js
#	deleted:    node_modules/core-js/library/modules/es6.typed.float32-array.js
#	deleted:    node_modules/core-js/library/modules/es6.typed.float64-array.js
#	deleted:    node_modules/core-js/library/modules/es6.typed.int16-array.js
#	deleted:    node_modules/core-js/library/modules/es6.typed.int32-array.js
#	deleted:    node_modules/core-js/library/modules/es6.typed.int8-array.js
#	deleted:    node_modules/core-js/library/modules/es6.typed.uint16-array.js
#	deleted:    node_modules/core-js/library/modules/es6.typed.uint32-array.js
#	deleted:    node_modules/core-js/library/modules/es6.typed.uint8-array.js
#	deleted:    node_modules/core-js/library/modules/es6.typed.uint8-clamped-array.js
#	deleted:    node_modules/core-js/library/modules/es6.weak-map.js
#	deleted:    node_modules/core-js/library/modules/es6.weak-set.js
#	deleted:    node_modules/core-js/library/modules/es7.array.includes.js
#	deleted:    node_modules/core-js/library/modules/es7.asap.js
#	deleted:    node_modules/core-js/library/modules/es7.error.is-error.js
#	deleted:    node_modules/core-js/library/modules/es7.map.to-json.js
#	deleted:    node_modules/core-js/library/modules/es7.math.iaddh.js
#	deleted:    node_modules/core-js/library/modules/es7.math.imulh.js
#	deleted:    node_modules/core-js/library/modules/es7.math.isubh.js
#	deleted:    node_modules/core-js/library/modules/es7.math.umulh.js
#	deleted:    node_modules/core-js/library/modules/es7.object.define-getter.js
#	deleted:    node_modules/core-js/library/modules/es7.object.define-setter.js
#	deleted:    node_modules/core-js/library/modules/es7.object.entries.js
#	deleted:    node_modules/core-js/library/modules/es7.object.enumerable-entries.js
#	deleted:    node_modules/core-js/library/modules/es7.object.enumerable-keys.js
#	deleted:    node_modules/core-js/library/modules/es7.object.enumerable-values.js
#	deleted:    node_modules/core-js/library/modules/es7.object.get-own-property-descriptors.js
#	deleted:    node_modules/core-js/library/modules/es7.object.lookup-getter.js
#	deleted:    node_modules/core-js/library/modules/es7.object.lookup-setter.js
#	deleted:    node_modules/core-js/library/modules/es7.object.values.js
#	deleted:    node_modules/core-js/library/modules/es7.observable.js
#	deleted:    node_modules/core-js/library/modules/es7.reflect.define-metadata.js
#	deleted:    node_modules/core-js/library/modules/es7.reflect.delete-metadata.js
#	deleted:    node_modules/core-js/library/modules/es7.reflect.get-metadata-keys.js
#	deleted:    node_modules/core-js/library/modules/es7.reflect.get-metadata.js
#	deleted:    node_modules/core-js/library/modules/es7.reflect.get-own-metadata-keys.js
#	deleted:    node_modules/core-js/library/modules/es7.reflect.get-own-metadata.js
#	deleted:    node_modules/core-js/library/modules/es7.reflect.has-metadata.js
#	deleted:    node_modules/core-js/library/modules/es7.reflect.has-own-metadata.js
#	deleted:    node_modules/core-js/library/modules/es7.reflect.metadata.js
#	deleted:    node_modules/core-js/library/modules/es7.set.to-json.js
#	deleted:    node_modules/core-js/library/modules/es7.string.at.js
#	deleted:    node_modules/core-js/library/modules/es7.string.match-all.js
#	deleted:    node_modules/core-js/library/modules/es7.string.pad-end.js
#	deleted:    node_modules/core-js/library/modules/es7.string.pad-start.js
#	deleted:    node_modules/core-js/library/modules/es7.string.trim-left.js
#	deleted:    node_modules/core-js/library/modules/es7.string.trim-right.js
#	deleted:    node_modules/core-js/library/modules/es7.symbol.async-iterator.js
#	deleted:    node_modules/core-js/library/modules/es7.symbol.observable.js
#	deleted:    node_modules/core-js/library/modules/es7.system.global.js
#	deleted:    node_modules/core-js/library/modules/web.dom.iterable.js
#	deleted:    node_modules/core-js/library/modules/web.immediate.js
#	deleted:    node_modules/core-js/library/modules/web.timers.js
#	deleted:    node_modules/core-js/library/shim.js
#	deleted:    node_modules/core-js/library/stage/0.js
#	deleted:    node_modules/core-js/library/stage/1.js
#	deleted:    node_modules/core-js/library/stage/2.js
#	deleted:    node_modules/core-js/library/stage/3.js
#	deleted:    node_modules/core-js/library/stage/4.js
#	deleted:    node_modules/core-js/library/stage/index.js
#	deleted:    node_modules/core-js/library/stage/pre.js
#	deleted:    node_modules/core-js/library/web/dom-collections.js
#	deleted:    node_modules/core-js/library/web/immediate.js
#	deleted:    node_modules/core-js/library/web/index.js
#	deleted:    node_modules/core-js/library/web/timers.js
#	deleted:    node_modules/core-js/modules/_a-function.js
#	deleted:    node_modules/core-js/modules/_a-number-value.js
#	deleted:    node_modules/core-js/modules/_add-to-unscopables.js
#	deleted:    node_modules/core-js/modules/_an-instance.js
#	deleted:    node_modules/core-js/modules/_an-object.js
#	deleted:    node_modules/core-js/modules/_array-copy-within.js
#	deleted:    node_modules/core-js/modules/_array-fill.js
#	deleted:    node_modules/core-js/modules/_array-from-iterable.js
#	deleted:    node_modules/core-js/modules/_array-includes.js
#	deleted:    node_modules/core-js/modules/_array-methods.js
#	deleted:    node_modules/core-js/modules/_array-reduce.js
#	deleted:    node_modules/core-js/modules/_array-species-constructor.js
#	deleted:    node_modules/core-js/modules/_array-species-create.js
#	deleted:    node_modules/core-js/modules/_bind.js
#	deleted:    node_modules/core-js/modules/_classof.js
#	deleted:    node_modules/core-js/modules/_cof.js
#	deleted:    node_modules/core-js/modules/_collection-strong.js
#	deleted:    node_modules/core-js/modules/_collection-to-json.js
#	deleted:    node_modules/core-js/modules/_collection-weak.js
#	deleted:    node_modules/core-js/modules/_collection.js
#	deleted:    node_modules/core-js/modules/_core.js
#	deleted:    node_modules/core-js/modules/_create-property.js
#	deleted:    node_modules/core-js/modules/_ctx.js
#	deleted:    node_modules/core-js/modules/_date-to-primitive.js
#	deleted:    node_modules/core-js/modules/_defined.js
#	deleted:    node_modules/core-js/modules/_descriptors.js
#	deleted:    node_modules/core-js/modules/_dom-create.js
#	deleted:    node_modules/core-js/modules/_entry-virtual.js
#	deleted:    node_modules/core-js/modules/_enum-bug-keys.js
#	deleted:    node_modules/core-js/modules/_enum-keys.js
#	deleted:    node_modules/core-js/modules/_export.js
#	deleted:    node_modules/core-js/modules/_fails-is-regexp.js
#	deleted:    node_modules/core-js/modules/_fails.js
#	deleted:    node_modules/core-js/modules/_fix-re-wks.js
#	deleted:    node_modules/core-js/modules/_flags.js
#	deleted:    node_modules/core-js/modules/_for-of.js
#	deleted:    node_modules/core-js/modules/_global.js
#	deleted:    node_modules/core-js/modules/_has.js
#	deleted:    node_modules/core-js/modules/_hide.js
#	deleted:    node_modules/core-js/modules/_html.js
#	deleted:    node_modules/core-js/modules/_ie8-dom-define.js
#	deleted:    node_modules/core-js/modules/_inherit-if-required.js
#	deleted:    node_modules/core-js/modules/_invoke.js
#	deleted:    node_modules/core-js/modules/_iobject.js
#	deleted:    node_modules/core-js/modules/_is-array-iter.js
#	deleted:    node_modules/core-js/modules/_is-array.js
#	deleted:    node_modules/core-js/modules/_is-integer.js
#	deleted:    node_modules/core-js/modules/_is-object.js
#	deleted:    node_modules/core-js/modules/_is-regexp.js
#	deleted:    node_modules/core-js/modules/_iter-call.js
#	deleted:    node_modules/core-js/modules/_iter-create.js
#	deleted:    node_modules/core-js/modules/_iter-define.js
#	deleted:    node_modules/core-js/modules/_iter-detect.js
#	deleted:    node_modules/core-js/modules/_iter-step.js
#	deleted:    node_modules/core-js/modules/_iterators.js
#	deleted:    node_modules/core-js/modules/_keyof.js
#	deleted:    node_modules/core-js/modules/_library.js
#	deleted:    node_modules/core-js/modules/_math-expm1.js
#	deleted:    node_modules/core-js/modules/_math-log1p.js
#	deleted:    node_modules/core-js/modules/_math-sign.js
#	deleted:    node_modules/core-js/modules/_meta.js
#	deleted:    node_modules/core-js/modules/_metadata.js
#	deleted:    node_modules/core-js/modules/_microtask.js
#	deleted:    node_modules/core-js/modules/_object-assign.js
#	deleted:    node_modules/core-js/modules/_object-create.js
#	deleted:    node_modules/core-js/modules/_object-define.js
#	deleted:    node_modules/core-js/modules/_object-dp.js
#	deleted:    node_modules/core-js/modules/_object-dps.js
#	deleted:    node_modules/core-js/modules/_object-forced-pam.js
#	deleted:    node_modules/core-js/modules/_object-gopd.js
#	deleted:    node_modules/core-js/modules/_object-gopn-ext.js
#	deleted:    node_modules/core-js/modules/_object-gopn.js
#	deleted:    node_modules/core-js/modules/_object-gops.js
#	deleted:    node_modules/core-js/modules/_object-gpo.js
#	deleted:    node_modules/core-js/modules/_object-keys-internal.js
#	deleted:    node_modules/core-js/modules/_object-keys.js
#	deleted:    node_modules/core-js/modules/_object-pie.js
#	deleted:    node_modules/core-js/modules/_object-sap.js
#	deleted:    node_modules/core-js/modules/_object-to-array.js
#	deleted:    node_modules/core-js/modules/_own-keys.js
#	deleted:    node_modules/core-js/modules/_parse-float.js
#	deleted:    node_modules/core-js/modules/_parse-int.js
#	deleted:    node_modules/core-js/modules/_partial.js
#	deleted:    node_modules/core-js/modules/_path.js
#	deleted:    node_modules/core-js/modules/_property-desc.js
#	deleted:    node_modules/core-js/modules/_redefine-all.js
#	deleted:    node_modules/core-js/modules/_redefine.js
#	deleted:    node_modules/core-js/modules/_replacer.js
#	deleted:    node_modules/core-js/modules/_same-value.js
#	deleted:    node_modules/core-js/modules/_set-proto.js
#	deleted:    node_modules/core-js/modules/_set-species.js
#	deleted:    node_modules/core-js/modules/_set-to-string-tag.js
#	deleted:    node_modules/core-js/modules/_shared-key.js
#	deleted:    node_modules/core-js/modules/_shared.js
#	deleted:    node_modules/core-js/modules/_species-constructor.js
#	deleted:    node_modules/core-js/modules/_strict-method.js
#	deleted:    node_modules/core-js/modules/_string-at.js
#	deleted:    node_modules/core-js/modules/_string-context.js
#	deleted:    node_modules/core-js/modules/_string-html.js
#	deleted:    node_modules/core-js/modules/_string-pad.js
#	deleted:    node_modules/core-js/modules/_string-repeat.js
#	deleted:    node_modules/core-js/modules/_string-trim.js
#	deleted:    node_modules/core-js/modules/_string-ws.js
#	deleted:    node_modules/core-js/modules/_task.js
#	deleted:    node_modules/core-js/modules/_to-index.js
#	deleted:    node_modules/core-js/modules/_to-integer.js
#	deleted:    node_modules/core-js/modules/_to-iobject.js
#	deleted:    node_modules/core-js/modules/_to-length.js
#	deleted:    node_modules/core-js/modules/_to-object.js
#	deleted:    node_modules/core-js/modules/_to-primitive.js
#	deleted:    node_modules/core-js/modules/_typed-array.js
#	deleted:    node_modules/core-js/modules/_typed-buffer.js
#	deleted:    node_modules/core-js/modules/_typed.js
#	deleted:    node_modules/core-js/modules/_uid.js
#	deleted:    node_modules/core-js/modules/_wks-define.js
#	deleted:    node_modules/core-js/modules/_wks-ext.js
#	deleted:    node_modules/core-js/modules/_wks.js
#	deleted:    node_modules/core-js/modules/core.delay.js
#	deleted:    node_modules/core-js/modules/core.dict.js
#	deleted:    node_modules/core-js/modules/core.function.part.js
#	deleted:    node_modules/core-js/modules/core.get-iterator-method.js
#	deleted:    node_modules/core-js/modules/core.get-iterator.js
#	deleted:    node_modules/core-js/modules/core.is-iterable.js
#	deleted:    node_modules/core-js/modules/core.number.iterator.js
#	deleted:    node_modules/core-js/modules/core.object.classof.js
#	deleted:    node_modules/core-js/modules/core.object.define.js
#	deleted:    node_modules/core-js/modules/core.object.is-object.js
#	deleted:    node_modules/core-js/modules/core.object.make.js
#	deleted:    node_modules/core-js/modules/core.regexp.escape.js
#	deleted:    node_modules/core-js/modules/core.string.escape-html.js
#	deleted:    node_modules/core-js/modules/core.string.unescape-html.js
#	deleted:    node_modules/core-js/modules/es5.js
#	deleted:    node_modules/core-js/modules/es6.array.copy-within.js
#	deleted:    node_modules/core-js/modules/es6.array.every.js
#	deleted:    node_modules/core-js/modules/es6.array.fill.js
#	deleted:    node_modules/core-js/modules/es6.array.filter.js
#	deleted:    node_modules/core-js/modules/es6.array.find-index.js
#	deleted:    node_modules/core-js/modules/es6.array.find.js
#	deleted:    node_modules/core-js/modules/es6.array.for-each.js
#	deleted:    node_modules/core-js/modules/es6.array.from.js
#	deleted:    node_modules/core-js/modules/es6.array.index-of.js
#	deleted:    node_modules/core-js/modules/es6.array.is-array.js
#	deleted:    node_modules/core-js/modules/es6.array.iterator.js
#	deleted:    node_modules/core-js/modules/es6.array.join.js
#	deleted:    node_modules/core-js/modules/es6.array.last-index-of.js
#	deleted:    node_modules/core-js/modules/es6.array.map.js
#	deleted:    node_modules/core-js/modules/es6.array.of.js
#	deleted:    node_modules/core-js/modules/es6.array.reduce-right.js
#	deleted:    node_modules/core-js/modules/es6.array.reduce.js
#	deleted:    node_modules/core-js/modules/es6.array.slice.js
#	deleted:    node_modules/core-js/modules/es6.array.some.js
#	deleted:    node_modules/core-js/modules/es6.array.sort.js
#	deleted:    node_modules/core-js/modules/es6.array.species.js
#	deleted:    node_modules/core-js/modules/es6.date.now.js
#	deleted:    node_modules/core-js/modules/es6.date.to-iso-string.js
#	deleted:    node_modules/core-js/modules/es6.date.to-json.js
#	deleted:    node_modules/core-js/modules/es6.date.to-primitive.js
#	deleted:    node_modules/core-js/modules/es6.date.to-string.js
#	deleted:    node_modules/core-js/modules/es6.function.bind.js
#	deleted:    node_modules/core-js/modules/es6.function.has-instance.js
#	deleted:    node_modules/core-js/modules/es6.function.name.js
#	deleted:    node_modules/core-js/modules/es6.map.js
#	deleted:    node_modules/core-js/modules/es6.math.acosh.js
#	deleted:    node_modules/core-js/modules/es6.math.asinh.js
#	deleted:    node_modules/core-js/modules/es6.math.atanh.js
#	deleted:    node_modules/core-js/modules/es6.math.cbrt.js
#	deleted:    node_modules/core-js/modules/es6.math.clz32.js
#	deleted:    node_modules/core-js/modules/es6.math.cosh.js
#	deleted:    node_modules/core-js/modules/es6.math.expm1.js
#	deleted:    node_modules/core-js/modules/es6.math.fround.js
#	deleted:    node_modules/core-js/modules/es6.math.hypot.js
#	deleted:    node_modules/core-js/modules/es6.math.imul.js
#	deleted:    node_modules/core-js/modules/es6.math.log10.js
#	deleted:    node_modules/core-js/modules/es6.math.log1p.js
#	deleted:    node_modules/core-js/modules/es6.math.log2.js
#	deleted:    node_modules/core-js/modules/es6.math.sign.js
#	deleted:    node_modules/core-js/modules/es6.math.sinh.js
#	deleted:    node_modules/core-js/modules/es6.math.tanh.js
#	deleted:    node_modules/core-js/modules/es6.math.trunc.js
#	deleted:    node_modules/core-js/modules/es6.number.constructor.js
#	deleted:    node_modules/core-js/modules/es6.number.epsilon.js
#	deleted:    node_modules/core-js/modules/es6.number.is-finite.js
#	deleted:    node_modules/core-js/modules/es6.number.is-integer.js
#	deleted:    node_modules/core-js/modules/es6.number.is-nan.js
#	deleted:    node_modules/core-js/modules/es6.number.is-safe-integer.js
#	deleted:    node_modules/core-js/modules/es6.number.max-safe-integer.js
#	deleted:    node_modules/core-js/modules/es6.number.min-safe-integer.js
#	deleted:    node_modules/core-js/modules/es6.number.parse-float.js
#	deleted:    node_modules/core-js/modules/es6.number.parse-int.js
#	deleted:    node_modules/core-js/modules/es6.number.to-fixed.js
#	deleted:    node_modules/core-js/modules/es6.number.to-precision.js
#	deleted:    node_modules/core-js/modules/es6.object.assign.js
#	deleted:    node_modules/core-js/modules/es6.object.create.js
#	deleted:    node_modules/core-js/modules/es6.object.define-properties.js
#	deleted:    node_modules/core-js/modules/es6.object.define-property.js
#	deleted:    node_modules/core-js/modules/es6.object.freeze.js
#	deleted:    node_modules/core-js/modules/es6.object.get-own-property-descriptor.js
#	deleted:    node_modules/core-js/modules/es6.object.get-own-property-names.js
#	deleted:    node_modules/core-js/modules/es6.object.get-prototype-of.js
#	deleted:    node_modules/core-js/modules/es6.object.is-extensible.js
#	deleted:    node_modules/core-js/modules/es6.object.is-frozen.js
#	deleted:    node_modules/core-js/modules/es6.object.is-sealed.js
#	deleted:    node_modules/core-js/modules/es6.object.is.js
#	deleted:    node_modules/core-js/modules/es6.object.keys.js
#	deleted:    node_modules/core-js/modules/es6.object.prevent-extensions.js
#	deleted:    node_modules/core-js/modules/es6.object.seal.js
#	deleted:    node_modules/core-js/modules/es6.object.set-prototype-of.js
#	deleted:    node_modules/core-js/modules/es6.object.to-string.js
